,COVID Cases
746,1
747,0
748,0
749,0
750,1
751,1
752,1
753,0
754,1
755,1
756,1
757,2
758,0
759,2
760,2
761,0
762,2
763,0
764,1
765,0
766,1
767,2
768,1
769,2
770,2
771,1
772,0
773,1
774,1
775,0
776,2
777,0
778,1
779,3
780,1
781,1
782,1
783,0
784,2
785,0
786,2
787,0
788,1
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,1
806,0
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,0
836,0
837,1
838,0
839,0
840,1
841,2
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,1
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,0
888,0
889,3
890,2
891,1
892,1
893,1
894,3
895,1
896,2
897,1
898,0
899,2
900,0
901,0
902,1
903,0
904,2
905,1
906,2
907,3
908,0
909,1
910,2
911,2
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,2
920,1
921,2
922,2
923,0
924,1
925,2
926,0
927,1
928,2
929,1
930,1
931,2
932,2
933,1
934,2
935,0
936,1
937,1
938,3
939,0
940,2
941,0
942,2
943,2
944,2
945,1
946,2
947,0
948,2
949,1
950,2
951,2
952,2
953,0
954,1
955,2
956,1
957,2
958,2
959,1
960,0
961,2
962,1
963,1
964,0
965,0
966,2
967,1
968,2
969,0
970,1
971,1
972,0
973,1
974,1
975,2
976,1
977,2
978,1
979,1
980,0
981,2
982,0
983,2
984,1
985,2
986,1
987,1
988,0
989,1
990,1
991,3
992,2
993,2
994,3
995,3
996,2
997,1
998,2
999,3
1000,3
1001,2
1002,3
1003,3
1004,2
1005,2
1006,3
1007,2
1008,2
1009,2
1010,3
1011,2
1012,2
1013,1
1014,3
1015,3
1016,2
1017,1
1018,3
1019,3
1020,3
1021,2
1022,3
1023,3
1024,1
1025,3
1026,3
1027,3
1028,2
1029,3
1030,3
1031,0
1032,2
1033,2
1034,2
1035,2
1036,2
1037,3
1038,3
1039,2
1040,3
1041,3
1042,3
1043,2
1044,3
1045,3
1046,1
1047,3
1048,2
1049,3
1050,2
1051,3
1052,2
1053,3
1054,3
1055,2
1056,3
1057,2
1058,3
1059,3
1060,3
1061,3
1062,2
1063,2
1064,2
1065,2
1066,3
1067,3
1068,2
1069,2
1070,3
1071,3
1072,2
1073,2
1074,3
1075,1
1076,3
1077,3
1078,2
1079,2
1080,3
1081,3
1082,3
1083,3
1084,2
1085,2
1086,2
1087,1
1088,3
1089,1
1090,3
1091,3
1092,3
1093,2
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,2
1101,2
1102,3
1103,1
1104,3
1105,2
1106,3
1107,3
1108,3
1109,3
1110,2
1111,3
1112,3
1113,3
1114,2
1115,3
1116,2
1117,1
1118,2
1119,1
1120,3
1121,3
1122,3
1123,2
1124,3
1125,0
1126,2
1127,2
1128,2
1129,2
1130,2
1131,3
1132,3
1133,1
1134,3
1135,2
1136,2
1137,2
1138,2
1139,2
1140,0
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,3
1151,2
1152,3
1153,2
1154,2
1155,3
1156,2
1157,2
1158,2
1159,0
1160,2
1161,2
1162,2
1163,1
1164,1
1165,2
1166,2
1167,3
1168,2
1169,3
1170,2
1171,0
1172,2
1173,3
1174,2
1175,3
1176,1
1177,3
1178,1
1179,2
1180,1
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,2
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,2
1203,0
1204,0
1205,0
1206,0
1207,0
1208,2
1209,1
1210,0
1211,1
1212,0
1213,0
1214,0
1215,1
1216,0
1217,1
1218,0
1219,2
1220,1
1221,0
1222,1
1223,1
1224,3
1225,2
1226,2
1227,1
1228,1
1229,1
1230,2
1231,1
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,1
1244,2
1245,0
1246,0
1247,0
1248,2
1249,0
1250,2
1251,0
1252,2
1253,2
1254,2
1255,0
1256,1
1257,0
1258,2
1259,0
1260,1
1261,0
1262,0
1263,1
1264,2
1265,1
1266,0
1267,2
1268,0
1269,2
1270,2
1271,1
1272,1
1273,1
1274,0
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,2
1282,0
1283,2
1284,1
1285,0
1286,1
1287,1
1288,0
1289,2
1290,0
1291,0
1292,1
1293,0
1294,2
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,2
1305,1
1306,0
1307,0
1308,1
1309,2
1310,1
1311,1
1312,2
1313,2
1314,1
1315,0
1316,1
1317,1
1318,1
1319,2
1320,2
1321,1
1322,1
1323,2
1324,1
1325,0
1326,1
1327,1
1328,2
1329,0
1330,0
1331,1
1332,0
1333,2
1334,1
1335,1
1336,1
1337,1
1338,2
1339,2
1340,1
1341,2
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,1
1349,0
1350,2
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,2
1358,3
1359,0
1360,1
1361,0
1362,0
1363,1
1364,2
1365,0
1366,1
1367,1
1368,1
1369,2
1370,0
1371,1
1372,0
1373,0
1374,2
1375,2
1376,2
1377,0
1378,1
1379,1
1380,1
1381,0
1382,1
1383,2
1384,1
1385,1
1386,0
1387,2
1388,1
1389,2
1390,0
1391,1
1392,1
1393,1
1394,2
1395,1
1396,1
1397,1
1398,0
1399,2
1400,0
1401,1
1402,1
1403,3
1404,1
1405,3
1406,2
1407,2
1408,3
1409,1
1410,3
1411,2
1412,2
1413,1
1414,2
1415,2
1416,2
1417,3
1418,1
1419,2
1420,1
1421,2
1422,1
1423,1
1424,2
1425,2
1426,2
1427,2
1428,1
1429,0
1430,2
1431,2
1432,2
1433,1
1434,2
1435,2
1436,1
1437,2
1438,2
1439,1
1440,2
1441,2
1442,3
1443,1
1444,1
1445,2
1446,2
1447,2
1448,2
1449,3
1450,2
1451,3
1452,2
1453,2
1454,1
1455,2
1456,2
1457,1
1458,2
1459,2
1460,3
1461,1
1462,2
1463,0
1464,2
1465,2
1466,2
1467,2
1468,0
1469,1
1470,1
1471,2
1472,3
1473,1
1474,2
1475,2
1476,1
1477,1
1478,1
1479,3
1480,0
1481,3
1482,2
1483,3
1484,0
1485,1
1486,2
1487,0
1488,0
1489,1
1490,0
1491,1
1492,1
1493,2
1494,2
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,0
1516,1
1517,0
1518,2
1519,1
1520,0
1521,2
1522,1
1523,1
1524,1
1525,2
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,0
1533,1
1534,1
1535,1
1536,0
1537,0
1538,0
1539,2
1540,1
1541,0
1542,1
1543,0
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,2
1551,0
1552,0
1553,1
1554,0
1555,2
1556,0
1557,2
1558,0
1559,0
1560,0
1561,0
1562,2
1563,2
1564,1
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,2
1576,1
1577,1
1578,2
1579,2
1580,1
1581,0
1582,0
1583,2
1584,0
1585,2
1586,0
1587,0
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,3
1601,2
1602,0
1603,0
1604,0
1605,2
1606,0
1607,0
1608,0
1609,0
1610,2
1611,0
1612,0
1613,1
1614,2
1615,0
1616,2
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,1
1624,2
1625,0
1626,0
1627,0
1628,2
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,2
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,2
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,2
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,2
1742,0
1743,0
1744,0
1745,0
1746,0
1747,2
1748,1
1749,1
1750,0
1751,0
1752,0
1753,
1754,
1755,0
1756,
1757,0
1758,3
1759,0
1760,3
1761,
1762,1
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,2
1770,1
1771,1
1772,1
1773,2
1774,1
1775,2
1776,2
1777,2
1778,2
1779,1
1780,2
1781,2
1782,1
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,1
1792,2
1793,2
1794,2
1795,1
1796,2
1797,0
1798,2
1799,3
1800,0
1801,1
1802,3
1803,2
1804,1
1805,3
1806,3
1807,0
1808,2
1809,1
1810,2
1811,3
1812,1
1813,3
1814,1
1815,1
1816,1
1817,2
1818,2
1819,2
1820,3
1821,2
1822,2
1823,0
1824,2
1825,1
1826,0
1827,0
1828,2
1829,1
1830,0
1832,1
1833,0
1834,1
1835,0
1836,2
1837,1
1838,2
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,0
1849,0
1850,1
1851,1
1853,0
1854,0
1855,1
1856,0
1857,1
1858,2
1860,1
1861,1
1862,2
1863,0
1864,2
1865,0
1866,2
1867,1
1868,2
1870,1
1872,2
1873,0
1874,1
1875,1
1876,0
1877,1
1878,1
1879,1
1880,2
1881,2
1882,1
1883,2
1884,1
1885,2
1886,1
1887,0
1888,2
1889,0
1890,0
1891,2
1892,2
1893,2
1894,3
1895,1
1896,2
1897,2
1898,2
1899,3
1900,2
1901,2
1902,2
1903,2
1904,2
1905,0
1906,1
1907,1
1908,2
1909,1
1910,1
1911,2
1912,1
1913,2
1914,2
1915,2
1916,3
1917,0
1918,1
1919,2
1920,2
1921,3
1922,3
1923,2
1924,2
1925,3
1926,2
1927,1
1928,2
1929,2
1930,2
1931,2
1932,3
1933,2
1934,2
1935,1
1936,2
1937,3
1938,2
1939,2
1940,1
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,1
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,1
1960,1
1961,1
1962,1
1963,2
1964,3
1965,1
1966,1
1967,3
1968,3
1969,2
1970,2
1971,2
1972,3
1973,3
1974,2
1975,2
1976,3
1977,3
1978,1
1979,2
1980,2
1981,2
1982,3
1983,2
1984,3
1985,1
1986,3
1987,2
1988,2
1989,3
1990,2
1991,0
1992,1
1993,2
1994,0
1995,1
1996,0
1997,0
1998,2
1999,2
2000,0
2001,1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,2
2009,0
2010,0
2011,2
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,0
2019,1
2020,2
2021,2
2022,0
2023,0
2024,1
2025,0
2026,2
2027,2
2028,0
2029,0
2030,3
2031,1
2032,0
2033,2
2034,0
2035,2
2036,0
2037,2
2038,1
2039,0
2040,2
2041,1
2042,0
2043,1
2044,2
2045,1
2046,1
2047,0
2048,2
2049,1
2050,1
2051,2
2052,1
2053,0
2054,1
2055,2
2056,2
2057,1
2058,0
2059,1
2060,2
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,0
2070,2
2071,0
2072,1
2073,2
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,2
2081,0
2082,1
2083,2
2084,1
2085,0
2086,0
2087,3
2088,1
2089,1
2090,1
2091,1
2092,0
2093,1
2094,2
2095,0
2096,2
2097,0
2098,1
2099,1
2100,2
2101,1
2102,0
2103,2
2104,0
2105,1
2106,1
2107,1
2108,1
2109,2
2110,0
2111,1
2112,0
2113,1
2114,2
2115,1
2116,3
2117,0
2118,1
2119,0
2120,0
2121,0
2122,0
2123,2
2124,1
2125,1
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,3
2133,0
2134,1
2135,0
2136,2
2137,2
2138,2
2139,2
2140,2
2141,3
2142,2
2143,2
2144,1
2145,2
2146,3
2147,2
2148,1
2149,3
2150,2
2151,2
2152,2
2153,0
2154,1
2155,1
2156,1
2157,2
2158,1
2159,1
2160,3
2161,0
2162,1
2163,0
2164,2
2165,1
2166,2
2167,2
2168,2
2169,2
2170,1
2171,2
2172,1
2173,1
2174,3
2175,2
2176,1
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,1
2189,2
2190,2
2191,1
2192,2
2193,3
2194,2
2195,1
2196,1
2197,2
2198,2
2199,2
2200,1
2201,1
2202,1
2203,2
2204,2
2205,1
2206,2
2207,1
2208,0
2209,0
2210,2
2211,1
2212,0
2213,0
2214,1
2215,2
2216,1
2217,2
2218,0
2219,0
2220,2
2221,0
2222,0
2223,1
2224,3
2225,1
2226,1
2227,0
2228,1
2229,0
2230,2
2231,1
2232,1
2233,1
2234,2
2235,1
2236,0
2237,0
2238,2
2239,0
2240,0
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,2
2253,0
2254,1
2255,1
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,1
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,1
2270,1
2271,0
2272,2
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,2
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,1
2309,1
2310,0
2311,1
2312,3
2313,3
2314,2
2315,3
2316,3
2317,2
2318,1
2319,2
2320,2
2321,2
2322,1
2323,1
2324,1
2325,1
2326,2
2327,1
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,3
2335,1
2336,3
2337,2
2338,2
2339,2
2340,3
2341,2
2342,2
2343,0
2344,3
2345,1
2346,2
2347,2
2348,3
2349,1
2350,2
2351,2
2352,3
2353,2
2354,2
2355,3
2356,3
2357,0
2358,2
2359,2
2360,2
2361,2
2362,2
2363,0
2364,0
2365,1
2366,0
2367,0
2368,1
2369,1
2370,1
2371,0
2372,0
2373,2
2374,0
2375,0
2376,2
2377,1
2378,1
2379,1
2380,0
2381,0
2382,3
2383,0
2384,0
2385,2
2386,0
2387,1
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,2
2405,0
2406,0
2407,0
2408,0
2409,2
2410,0
2411,0
2412,1
2413,2
2414,1
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,3
2423,1
2424,0
2425,0
2426,0
2427,0
2428,0
2429,2
2430,2
2431,2
2432,1
2433,2
2434,2
2435,3
2436,2
2437,3
2438,2
2439,1
2440,3
2441,2
2442,1
2443,2
2444,2
2445,3
2446,1
2447,2
2448,2
2449,2
2450,2
2451,3
2452,1
2453,2
2454,2
2455,3
2456,2
2457,2
2458,2
2459,1
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,3
2467,2
2468,1
2469,1
2470,1
2471,1
2472,2
2473,2
2474,0
2475,2
2476,2
2477,2
2478,2
2479,1
2480,1
2481,2
2482,2
2483,2
2484,2
2485,3
2486,2
2487,2
2488,1
2489,2
2490,2
2491,1
2492,2
2493,2
2494,3
2495,2
2496,1
2497,3
2498,1
2499,2
2500,1
2501,2
2502,2
2503,1
2504,3
2505,1
2506,2
2507,2
2508,2
2509,0
2510,2
2511,1
2512,2
2513,1
2514,3
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,1
2523,2
2524,0
2525,0
2526,0
2527,1
2528,2
2529,2
2530,2
2531,0
2532,0
2533,0
2534,1
2535,0
2536,2
2537,1
2538,2
2539,2
2540,1
2541,1
2542,1
2543,1
2544,2
2545,0
2546,3
2547,1
2548,3
2549,2
2550,1
2551,3
2552,2
2553,0
2554,2
2555,1
2556,2
2557,2
2558,2
2559,0
2560,0
2561,2
2562,0
2563,3
2564,0
2565,1
2566,1
2567,2
2568,0
2569,1
2570,1
2571,2
2572,0
2573,1
2574,0
2575,1
2576,3
2577,3
2578,0
2579,2
2580,0
2581,0
2582,1
2583,3
2584,1
2585,3
2586,2
2587,3
2588,2
2589,3
2590,0
2591,0
2592,2
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,3
2601,0
2602,2
2603,1
2604,0
2605,2
2606,0
2607,2
2608,2
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,2
2617,1
2618,
2619,3
2620,0
2621,3
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,2
2629,3
2630,0
2631,2
2632,1
2633,3
2634,0
2635,0
2636,0
2637,0
2638,2
2639,0
2640,2
2641,3
2642,0
2643,0
2644,1
2645,0
2646,1
2647,3
2648,2
2649,1
2650,0
2651,2
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,2
2661,0
2662,1
2663,2
2664,1
2665,2
2666,0
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,
2675,1
2676,2
2677,1
2678,1
2679,1
2680,1
2681,0
2682,0
2683,1
2684,1
2685,3
2686,0
2687,2
2688,0
2689,0
2690,2
2691,1
2692,0
2693,1
2694,1
2695,0
2696,2
2697,0
2698,0
2699,0
2700,0
2701,2
2702,0
2703,1
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,2
2717,1
2718,2
2719,2
2720,0
2721,2
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,2
2732,2
2733,0
2734,0
2735,0
2736,0
2737,3
2738,0
2739,0
2740,2
2741,0
2742,2
2743,2
2744,1
2745,0
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,3
2756,1
2757,0
2758,1
2759,1
2760,0
2761,1
2762,2
2763,3
2764,1
2765,0
2766,2
2767,1
2768,3
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,2
2777,3
2778,0
2779,0
2780,1
2781,1
2782,0
2783,2
2784,0
2785,1
2786,0
2787,1
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,2
2796,2
2797,0
2798,0
2799,2
2800,2
2801,0
2802,1
2803,2
2804,0
2805,0
2806,2
2807,1
2808,3
2809,1
2810,2
2811,0
2812,1
2813,0
2814,0
2815,0
2816,1
2817,2
2818,2
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,2
2826,1
2827,2
2828,2
2829,1
2830,1
2831,3
2832,2
2833,1
2834,2
2835,1
2836,2
2837,1
2838,2
2839,1
2840,2
2841,1
2842,1
2843,2
2844,1
2845,0
2846,3
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,1
2854,1
2855,2
2856,1
2857,1
2858,3
2859,1
2860,2
2861,2
2862,1
2863,2
2864,2
2865,1
2866,0
2867,2
2868,0
2869,1
2870,1
2871,0
2872,3
2873,1
2874,1
2875,2
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,2
2884,0
2885,2
2886,1
2887,1
2888,1
2889,2
2890,0
2891,2
2892,1
2893,1
2894,2
2895,0
2896,1
2897,2
2898,1
2899,0
2900,3
2901,2
2902,1
2903,3
2904,0
2905,1
2906,1
2907,0
2908,1
2909,2
2910,1
2911,2
2912,1
2913,3
2914,2
2915,0
2916,2
2917,3
2918,1
2919,2
2920,1
2921,2
2922,3
2923,2
2924,1
2925,0
2926,2
2927,1
2928,1
2929,3
2930,2
2931,1
2932,2
2933,1
2934,2
2935,1
2936,3
2937,2
2938,2
2939,1
2940,3
2941,1
2942,1
2943,1
2944,0
2945,2
2946,2
2947,1
2948,2
2949,1
2950,1
2951,2
2952,0
2953,2
2954,1
2955,0
2956,2
2957,2
2958,1
2959,1
2960,0
2961,1
2962,2
2963,1
2964,2
2965,0
2966,2
2967,2
2968,0
2969,0
2970,2
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,2
2981,0
2982,1
2983,0
2984,2
2985,1
2986,0
2987,1
2988,0
2989,2
2990,1
2991,0
2992,2
2993,2
2994,2
2995,3
2996,3
2997,1
2998,2
2999,2
3000,2
3001,1
3002,3
3003,1
3004,3
3005,3
3006,2
3007,1
3008,3
3009,3
3010,2
3011,2
3012,2
3013,3
3014,3
