FIPS,State,County,COVID Deaths,Predicted COVID Deaths,Amount Over / Under (Deaths),Population
27037,MN,Dakota County,220.0,254.0,34.0,443272
27039,MN,Dodge County,11.0,16.0,5.0,20992
27041,MN,Douglas County,29.0,34.0,5.0,39684
27043,MN,Faribault County,19.0,17.0,-2.0,13930
27045,MN,Fillmore County,17.0,21.0,4.0,21454
27047,MN,Freeborn County,38.0,32.0,-6.0,30683
27049,MN,Goodhue County,44.0,41.0,-3.0,48041
27051,MN,Grant County,5.0,13.0,8.0,6121
27053,MN,Hennepin County,669.0,725.0,56.0,1257066
27055,MN,Houston County,9.0,18.0,9.0,18727
27057,MN,Hubbard County,17.0,24.0,7.0,21963
27059,MN,Isanti County,30.0,38.0,8.0,42711
27061,MN,Itasca County,55.0,48.0,-7.0,45194
27063,MN,Jackson County,4.0,14.0,10.0,9898
27065,MN,Kanabec County,16.0,21.0,5.0,16449
27067,MN,Kandiyohi County,29.0,43.0,14.0,43771
27069,MN,Kittson County,8.0,13.0,5.0,4086
27071,MN,Koochiching County,13.0,14.0,1.0,11848
27073,MN,Lac qui Parle County,4.0,13.0,9.0,6656
27075,MN,Lake County,7.0,14.0,7.0,10912
27077,MN,Lake of the Woods County,1.0,13.0,12.0,3886
27079,MN,Le Sueur County,13.0,24.0,11.0,29124
27081,MN,Lincoln County,2.0,13.0,11.0,5576
27083,MN,Lyon County,14.0,28.0,14.0,25433
27085,MN,McLeod County,28.0,35.0,7.0,36734
27087,MN,Mahnomen County,2.0,13.0,11.0,5339
27089,MN,Marshall County,6.0,14.0,8.0,8889
27091,MN,Martin County,21.0,18.0,-3.0,19656
27093,MN,Meeker County,15.0,21.0,6.0,23526
27095,MN,Mille Lacs County,33.0,29.0,-4.0,27295
27097,MN,Morrison County,31.0,31.0,0.0,34237
27099,MN,Mower County,26.0,32.0,6.0,40050
27101,MN,Murray County,8.0,14.0,6.0,8040
27103,MN,Nicollet County,11.0,39.0,28.0,34343
27105,MN,Nobles County,9.0,21.0,12.0,21958
27107,MN,Norman County,6.0,13.0,7.0,6371
27109,MN,Olmsted County,77.0,91.0,14.0,164036
27111,MN,Otter Tail County,38.0,57.0,19.0,60544
27113,MN,Pennington County,11.0,19.0,8.0,13816
27115,MN,Pine County,28.0,29.0,1.0,29533
27117,MN,Pipestone County,5.0,13.0,8.0,9327
27119,MN,Polk County,36.0,35.0,-1.0,30725
27121,MN,Pope County,8.0,14.0,6.0,11420
27123,MN,Ramsey County,353.0,325.0,-28.0,537303
27125,MN,Red Lake County,5.0,13.0,8.0,3881
27127,MN,Redwood County,6.0,17.0,11.0,15358
27129,MN,Renville County,7.0,19.0,12.0,14473
27131,MN,Rice County,55.0,57.0,2.0,67523
27133,MN,Rock County,3.0,13.0,10.0,9554
27135,MN,Roseau County,10.0,17.0,7.0,15334
27137,MN,St. Louis County,151.0,152.0,1.0,199558
27139,MN,Scott County,75.0,73.0,-2.0,154423
27141,MN,Sherburne County,40.0,77.0,37.0,100540
27143,MN,Sibley County,9.0,17.0,8.0,14928
27145,MN,Stearns County,99.0,118.0,19.0,160242
27147,MN,Steele County,33.0,31.0,-2.0,37429
27149,MN,Stevens County,5.0,18.0,13.0,9615
27151,MN,Swift County,6.0,14.0,8.0,9771
27153,MN,Todd County,21.0,26.0,5.0,25533
27155,MN,Traverse County,4.0,13.0,9.0,3242
27157,MN,Wabasha County,8.0,20.0,12.0,21652
27159,MN,Wadena County,21.0,15.0,-6.0,14236
27161,MN,Waseca County,8.0,20.0,12.0,18914
27163,MN,Washington County,145.0,164.0,19.0,276169
27165,MN,Watonwan County,7.0,14.0,7.0,11106
27167,MN,Wilkin County,10.0,13.0,3.0,6358
27169,MN,Winona County,17.0,53.0,36.0,49469
27171,MN,Wright County,72.0,96.0,24.0,148118
27173,MN,Yellow Medicine County,11.0,14.0,3.0,9484
28001,MS,Adams County,27.0,51.0,24.0,28517
28003,MS,Alcorn County,51.0,40.0,-11.0,34147
28005,MS,Amite County,12.0,16.0,4.0,12559
28007,MS,Attala County,33.0,26.0,-7.0,17530
28009,MS,Benton County,11.0,15.0,4.0,7556
28011,MS,Bolivar County,35.0,50.0,15.0,29461
28013,MS,Calhoun County,27.0,19.0,-8.0,12846
28015,MS,Carroll County,17.0,16.0,-1.0,9736
28017,MS,Chickasaw County,27.0,22.0,-5.0,16863
28019,MS,Choctaw County,9.0,13.0,4.0,8095
28021,MS,Claiborne County,9.0,15.0,6.0,8775
28023,MS,Clarke County,16.0,21.0,5.0,15203
28025,MS,Clay County,24.0,26.0,2.0,18311
28027,MS,Coahoma County,22.0,41.0,19.0,20235
28029,MS,Copiah County,30.0,44.0,14.0,27712
28031,MS,Covington County,22.0,23.0,1.0,18142
28033,MS,DeSoto County,130.0,146.0,16.0,191144
28035,MS,Forrest County,59.0,85.0,26.0,77976
28037,MS,Franklin County,7.0,14.0,7.0,7611
28039,MS,George County,10.0,28.0,18.0,25199
28041,MS,Greene County,10.0,18.0,8.0,13566
28043,MS,Grenada County,27.0,27.0,0.0,21134
28045,MS,Hancock County,29.0,49.0,20.0,46007
28047,MS,Harrison County,136.0,158.0,22.0,210443
28049,MS,Hinds County,184.0,159.0,-25.0,217555
28051,MS,Holmes County,15.0,26.0,11.0,16111
28053,MS,Humphreys County,11.0,19.0,8.0,7354
28055,MS,Issaquena County,2.0,13.0,11.0,1262
28057,MS,Itawamba County,35.0,27.0,-8.0,23971
28059,MS,Jackson County,97.0,130.0,33.0,144963
28061,MS,Jasper County,13.0,21.0,8.0,16077
28063,MS,Jefferson County,4.0,13.0,9.0,7067
28065,MS,Jefferson Davis County,13.0,16.0,3.0,11079
28067,MS,Jones County,60.0,69.0,9.0,66440
28069,MS,Kemper County,9.0,15.0,6.0,8670
28071,MS,Lafayette County,44.0,55.0,11.0,57730
28073,MS,Lamar County,28.0,77.0,49.0,65746
28075,MS,Lauderdale County,59.0,91.0,32.0,71142
28077,MS,Lawrence County,14.0,16.0,2.0,11761
28079,MS,Leake County,41.0,29.0,-12.0,21203
28081,MS,Lee County,76.0,80.0,4.0,82824
28083,MS,Leflore County,37.0,47.0,10.0,26664
28085,MS,Lincoln County,28.0,44.0,16.0,34764
28087,MS,Lowndes County,51.0,63.0,12.0,57671
28089,MS,Madison County,65.0,62.0,-3.0,111271
28091,MS,Marion County,28.0,31.0,3.0,24166
28093,MS,Marshall County,38.0,39.0,1.0,33905
28095,MS,Monroe County,46.0,38.0,-8.0,33568
28097,MS,Montgomery County,30.0,15.0,-15.0,9563
28099,MS,Neshoba County,37.0,39.0,2.0,28804
28101,MS,Newton County,18.0,26.0,8.0,21023
28103,MS,Noxubee County,7.0,17.0,10.0,10000
28105,MS,Oktibbeha County,32.0,55.0,23.0,51384
28107,MS,Panola County,39.0,44.0,5.0,32592
28109,MS,Pearl River County,42.0,68.0,26.0,57183
28111,MS,Perry County,8.0,14.0,6.0,11398
28113,MS,Pike County,34.0,51.0,17.0,39687
28115,MS,Pontotoc County,43.0,36.0,-7.0,31367
28117,MS,Prentiss County,25.0,27.0,2.0,24891
28119,MS,Quitman County,8.0,13.0,5.0,5674
28121,MS,Rankin County,115.0,122.0,7.0,158978
28123,MS,Scott County,23.0,37.0,14.0,27560
28125,MS,Sharkey County,7.0,13.0,6.0,3462
28127,MS,Simpson County,42.0,28.0,-14.0,25623
28129,MS,Smith County,18.0,19.0,1.0,14082
28131,MS,Stone County,13.0,24.0,11.0,18641
28133,MS,Sunflower County,23.0,34.0,11.0,24837
28135,MS,Tallahatchie County,11.0,18.0,7.0,12067
28137,MS,Tate County,35.0,36.0,1.0,28259
28139,MS,Tippah County,33.0,23.0,-10.0,21438
28141,MS,Tishomingo County,25.0,24.0,-1.0,18621
28143,MS,Tunica County,10.0,16.0,6.0,9407
28145,MS,Union County,32.0,31.0,-1.0,28132
28147,MS,Walthall County,17.0,19.0,2.0,13824
28149,MS,Warren County,38.0,62.0,24.0,42635
28151,MS,Washington County,38.0,51.0,13.0,42524
28153,MS,Wayne County,17.0,30.0,13.0,19583
28155,MS,Webster County,24.0,15.0,-9.0,9944
28157,MS,Wilkinson County,7.0,14.0,7.0,8203
28159,MS,Winston County,11.0,24.0,13.0,17504
28161,MS,Yalobusha County,14.0,17.0,3.0,12413
28163,MS,Yazoo County,20.0,44.0,24.0,25893
29001,MO,Adair County,17.0,38.0,21.0,25151
29003,MO,Andrew County,23.0,18.0,-5.0,18016
29005,MO,Atchison County,6.0,13.0,7.0,5161
29007,MO,Audrain County,34.0,28.0,-6.0,24482
29009,MO,Barry County,53.0,42.0,-11.0,34944
29011,MO,Barton County,14.0,14.0,0.0,11695
29013,MO,Bates County,39.0,20.0,-19.0,16170
29015,MO,Benton County,41.0,26.0,-15.0,20233
29017,MO,Bollinger County,13.0,15.0,2.0,10531
29019,MO,Boone County,84.0,115.0,31.0,187721
29021,MO,Buchanan County,85.0,87.0,2.0,82891
29023,MO,Butler County,46.0,57.0,11.0,42166
29025,MO,Caldwell County,15.0,13.0,-2.0,8939
29027,MO,Callaway County,45.0,45.0,0.0,44723
29029,MO,Camden County,43.0,45.0,2.0,43760
29031,MO,Cape Girardeau County,60.0,73.0,13.0,82931
29033,MO,Carroll County,8.0,13.0,5.0,8420
29035,MO,Carter County,5.0,13.0,8.0,5254
29037,MO,Cass County,113.0,98.0,-15.0,110357
29039,MO,Cedar County,21.0,17.0,-4.0,14601
29041,MO,Chariton County,10.0,13.0,3.0,7395
29043,MO,Christian County,70.0,67.0,-3.0,93122
29045,MO,Clark County,18.0,13.0,-5.0,6715
29047,MO,Clay County,342.0,185.0,-157.0,256930
29049,MO,Clinton County,29.0,23.0,-6.0,21303
29051,MO,Cole County,64.0,66.0,2.0,76956
29053,MO,Cooper County,22.0,19.0,-3.0,16763
29055,MO,Crawford County,37.0,27.0,-10.0,22659
29057,MO,Dade County,9.0,13.0,4.0,7665
29059,MO,Dallas County,21.0,22.0,1.0,17587
29061,MO,Daviess County,18.0,13.0,-5.0,8457
29063,MO,DeKalb County,12.0,13.0,1.0,11310
29065,MO,Dent County,33.0,20.0,-13.0,14488
29067,MO,Douglas County,19.0,16.0,-3.0,11981
29069,MO,Dunklin County,41.0,42.0,1.0,27411
29071,MO,Franklin County,133.0,102.0,-31.0,105793
29073,MO,Gasconade County,24.0,19.0,-5.0,14772
29075,MO,Gentry County,9.0,13.0,4.0,6274
29077,MO,Greene County,283.0,242.0,-41.0,303197
29079,MO,Grundy County,14.0,13.0,-1.0,9844
29081,MO,Harrison County,12.0,13.0,1.0,8217
29083,MO,Henry County,27.0,26.0,-1.0,22421
29085,MO,Hickory County,14.0,13.0,-1.0,8575
29087,MO,Holt County,11.0,13.0,2.0,4254
29089,MO,Howard County,16.0,13.0,-3.0,10179
29091,MO,Howell County,54.0,48.0,-6.0,40623
29093,MO,Iron County,19.0,14.0,-5.0,9413
29095,MO,Jackson County,955.0,608.0,-347.0,716218
29097,MO,Jasper County,208.0,120.0,-88.0,124016
29099,MO,Jefferson County,261.0,207.0,-54.0,229220
29101,MO,Johnson County,36.0,53.0,17.0,54449
29103,MO,Knox County,11.0,13.0,2.0,3777
29105,MO,Laclede County,37.0,40.0,3.0,36345
29107,MO,Lafayette County,52.0,32.0,-20.0,32967
29109,MO,Lawrence County,44.0,38.0,-6.0,38689
29111,MO,Lewis County,13.0,13.0,0.0,9886
29113,MO,Lincoln County,54.0,57.0,3.0,63182
29115,MO,Linn County,12.0,14.0,2.0,11826
29117,MO,Livingston County,25.0,19.0,-6.0,14335
29119,MO,McDonald County,17.0,25.0,8.0,23593
29121,MO,Macon County,28.0,18.0,-10.0,15076
29123,MO,Madison County,19.0,16.0,-3.0,12757
29125,MO,Maries County,19.0,13.0,-6.0,8432
29127,MO,Marion County,28.0,29.0,1.0,28489
29129,MO,Mercer County,6.0,13.0,7.0,3466
29131,MO,Miller County,25.0,26.0,1.0,25403
29133,MO,Mississippi County,14.0,18.0,4.0,11665
29135,MO,Moniteau County,14.0,20.0,6.0,15260
29137,MO,Monroe County,16.0,13.0,-3.0,8635
29139,MO,Montgomery County,29.0,14.0,-15.0,11479
29141,MO,Morgan County,46.0,28.0,-18.0,21786
29143,MO,New Madrid County,19.0,22.0,3.0,15710
29145,MO,Newton County,68.0,66.0,-2.0,60096
29147,MO,Nodaway County,11.0,20.0,9.0,20715
29149,MO,Oregon County,14.0,13.0,-1.0,8703
29151,MO,Osage County,15.0,17.0,2.0,13398
29153,MO,Ozark County,18.0,15.0,-3.0,8954
29155,MO,Pemiscot County,28.0,22.0,-6.0,14865
29157,MO,Perry County,10.0,20.0,10.0,18878
29159,MO,Pettis County,50.0,43.0,-7.0,43397
29161,MO,Phelps County,58.0,43.0,-15.0,45273
29163,MO,Pike County,12.0,22.0,10.0,17644
29165,MO,Platte County,142.0,67.0,-75.0,110570
29167,MO,Polk County,37.0,36.0,-1.0,32659
29169,MO,Pulaski County,28.0,39.0,11.0,53810
29171,MO,Putnam County,7.0,13.0,6.0,4662
29173,MO,Ralls County,16.0,14.0,-2.0,10410
29175,MO,Randolph County,25.0,26.0,1.0,24626
29177,MO,Ray County,36.0,26.0,-10.0,23121
29179,MO,Reynolds County,11.0,13.0,2.0,5996
29181,MO,Ripley County,16.0,15.0,-1.0,10714
29183,MO,St. Charles County,281.0,247.0,-34.0,413798
29185,MO,St. Clair County,14.0,13.0,-1.0,9595
29186,MO,Ste. Genevieve County,11.0,18.0,7.0,18613
29187,MO,St. Francois County,93.0,68.0,-25.0,66906
29189,MO,St. Louis County,904.0,621.0,-283.0,990791
29195,MO,Saline County,30.0,24.0,-6.0,23003
29197,MO,Schuyler County,8.0,13.0,5.0,4000
29199,MO,Scotland County,2.0,13.0,11.0,4647
29201,MO,Scott County,34.0,43.0,9.0,37868
29203,MO,Shannon County,13.0,13.0,0.0,7216
29205,MO,Shelby County,2.0,13.0,11.0,5996
29207,MO,Stoddard County,38.0,31.0,-7.0,28390
29209,MO,Stone County,36.0,31.0,-5.0,32134
29211,MO,Sullivan County,9.0,13.0,4.0,5816
29213,MO,Taney County,70.0,60.0,-10.0,56749
29215,MO,Texas County,39.0,33.0,-6.0,25304
29217,MO,Vernon County,24.0,21.0,-3.0,19599
29219,MO,Warren County,36.0,32.0,-4.0,37290
29221,MO,Washington County,50.0,31.0,-19.0,23392
29223,MO,Wayne County,20.0,18.0,-2.0,10817
29225,MO,Webster County,43.0,43.0,0.0,40366
29227,MO,Worth County,2.0,13.0,11.0,1940
29229,MO,Wright County,26.0,25.0,-1.0,19143
29510,MO,St. Louis city,197.0,259.0,62.0,286193
30001,MT,Beaverhead County,9.0,22.0,13.0,9747
30003,MT,Big Horn County,19.0,16.0,-3.0,12826
30005,MT,Blaine County,6.0,18.0,12.0,6972
30007,MT,Broadwater County,7.0,18.0,11.0,7771
30009,MT,Carbon County,6.0,14.0,8.0,11236
30011,MT,Carter County,0.0,13.0,13.0,1403
30013,MT,Cascade County,89.0,74.0,-15.0,85001
30015,MT,Chouteau County,7.0,13.0,6.0,5908
30017,MT,Custer County,11.0,14.0,3.0,12000
30019,MT,Daniels County,0.0,13.0,13.0,1645
30021,MT,Dawson County,7.0,14.0,7.0,8807
30023,MT,Deer Lodge County,2.0,14.0,12.0,9544
30025,MT,Fallon County,2.0,13.0,11.0,3050
30027,MT,Fergus County,9.0,14.0,5.0,11672
30029,MT,Flathead County,75.0,96.0,21.0,111885
30031,MT,Gallatin County,29.0,59.0,30.0,124938
30033,MT,Garfield County,0.0,13.0,13.0,1218
30035,MT,Glacier County,14.0,20.0,6.0,13650
30037,MT,Golden Valley County,0.0,13.0,13.0,826
30039,MT,Granite County,4.0,13.0,9.0,3497
30041,MT,Hill County,2.0,18.0,16.0,16118
30043,MT,Jefferson County,8.0,17.0,9.0,12831
30045,MT,Judith Basin County,0.0,18.0,18.0,2079
30047,MT,Lake County,21.0,44.0,23.0,32853
30049,MT,Lewis and Clark County,47.0,59.0,12.0,73784
30051,MT,Liberty County,2.0,14.0,12.0,1974
30053,MT,Lincoln County,22.0,26.0,4.0,21510
30055,MT,McCone County,1.0,13.0,12.0,1711
30057,MT,Madison County,4.0,20.0,16.0,9252
30059,MT,Meagher County,3.0,13.0,10.0,2026
30061,MT,Mineral County,3.0,13.0,10.0,5020
30063,MT,Missoula County,31.0,78.0,47.0,121011
30065,MT,Musselshell County,5.0,13.0,8.0,5169
30067,MT,Park County,8.0,28.0,20.0,17753
30069,MT,Petroleum County,0.0,13.0,13.0,521
30071,MT,Phillips County,2.0,13.0,11.0,4228
30073,MT,Pondera County,5.0,13.0,8.0,6092
30075,MT,Powder River County,0.0,13.0,13.0,1732
30077,MT,Powell County,6.0,13.0,7.0,7078
30079,MT,Prairie County,2.0,13.0,11.0,1108
30081,MT,Ravalli County,50.0,45.0,-5.0,47177
30083,MT,Richland County,8.0,14.0,6.0,11230
30085,MT,Roosevelt County,6.0,14.0,8.0,10537
30087,MT,Rosebud County,5.0,13.0,8.0,8152
30089,MT,Sanders County,17.0,15.0,-2.0,13384
30091,MT,Sheridan County,3.0,13.0,10.0,3555
30093,MT,Silver Bow County,21.0,37.0,16.0,35947
30095,MT,Stillwater County,3.0,13.0,10.0,9169
30097,MT,Sweet Grass County,5.0,13.0,8.0,3727
30099,MT,Teton County,8.0,13.0,5.0,6346
30101,MT,Toole County,4.0,13.0,9.0,5077
30103,MT,Treasure County,0.0,18.0,18.0,754
30105,MT,Valley County,9.0,13.0,4.0,7542
30107,MT,Wheatland County,1.0,13.0,12.0,2038
30109,MT,Wibaux County,0.0,13.0,13.0,927
30111,MT,Yellowstone County,124.0,135.0,11.0,169870
31001,NE,Adams County,34.0,31.0,-3.0,30947
31003,NE,Antelope County,11.0,13.0,2.0,6305
31005,NE,Arthur County,0.0,14.0,14.0,425
31007,NE,Banner County,0.0,5.0,5.0,657
31009,NE,Blaine County,3.0,13.0,10.0,452
31011,NE,Boone County,11.0,13.0,2.0,5366
31013,NE,Box Butte County,10.0,13.0,3.0,10683
31015,NE,Boyd County,8.0,13.0,5.0,1730
31017,NE,Brown County,6.0,13.0,7.0,2883
31019,NE,Buffalo County,60.0,52.0,-8.0,50532
31021,NE,Burt County,14.0,13.0,-1.0,6770
31023,NE,Butler County,6.0,13.0,7.0,8443
31025,NE,Cass County,33.0,23.0,-10.0,27152
31027,NE,Cedar County,24.0,13.0,-11.0,8366
31029,NE,Chase County,5.0,18.0,13.0,3754
31031,NE,Cherry County,15.0,13.0,-2.0,5485
31033,NE,Cheyenne County,14.0,13.0,-1.0,9526
31035,NE,Clay County,15.0,13.0,-2.0,6049
31037,NE,Colfax County,8.0,16.0,8.0,10453
31039,NE,Cuming County,8.0,13.0,5.0,8953
31041,NE,Custer County,15.0,13.0,-2.0,10504
31043,NE,Dakota County,6.0,22.0,16.0,21116
31045,NE,Dawes County,4.0,22.0,18.0,8252
31047,NE,Dawson County,50.0,23.0,-27.0,23905
31049,NE,Deuel County,2.0,13.0,11.0,1901
31051,NE,Dixon County,8.0,13.0,5.0,5516
31053,NE,Dodge County,64.0,35.0,-29.0,37045
31055,NE,Douglas County,331.0,358.0,27.0,586106
31057,NE,Dundy County,1.0,13.0,12.0,1595
31059,NE,Fillmore County,7.0,13.0,6.0,5541
31061,NE,Franklin County,6.0,13.0,7.0,2850
31063,NE,Frontier County,2.0,18.0,16.0,2611
31065,NE,Furnas County,12.0,13.0,1.0,4570
31067,NE,Gage County,47.0,21.0,-26.0,21564
31069,NE,Garden County,4.0,13.0,9.0,1835
31071,NE,Garfield County,8.0,18.0,10.0,1787
31073,NE,Gosper County,2.0,18.0,16.0,1835
31075,NE,Grant County,1.0,14.0,13.0,584
31077,NE,Greeley County,4.0,13.0,9.0,2235
31079,NE,Hall County,74.0,62.0,-12.0,62096
31081,NE,Hamilton County,14.0,18.0,4.0,9439
31083,NE,Harlan County,9.0,18.0,9.0,3032
31085,NE,Hayes County,0.0,13.0,13.0,864
31087,NE,Hitchcock County,6.0,13.0,7.0,2614
31089,NE,Holt County,16.0,13.0,-3.0,10013
31091,NE,Hooker County,2.0,13.0,11.0,682
31093,NE,Howard County,10.0,13.0,3.0,6509
31095,NE,Jefferson County,17.0,13.0,-4.0,7140
31097,NE,Johnson County,5.0,13.0,8.0,5245
31099,NE,Kearney County,6.0,15.0,9.0,6706
31101,NE,Keith County,18.0,13.0,-5.0,8179
31103,NE,Keya Paha County,0.0,13.0,13.0,805
31105,NE,Kimball County,9.0,13.0,4.0,3336
31107,NE,Knox County,11.0,13.0,2.0,8307
31109,NE,Lancaster County,116.0,194.0,78.0,324434
31111,NE,Lincoln County,61.0,38.0,-23.0,33614
31113,NE,Logan County,0.0,18.0,18.0,685
31115,NE,Loup County,0.0,13.0,13.0,601
31117,NE,McPherson County,0.0,14.0,14.0,379
31119,NE,Madison County,26.0,37.0,11.0,35414
31121,NE,Merrick County,13.0,13.0,0.0,7715
31123,NE,Morrill County,20.0,13.0,-7.0,4522
31125,NE,Nance County,7.0,13.0,6.0,3317
31127,NE,Nemaha County,14.0,13.0,-1.0,7036
31129,NE,Nuckolls County,6.0,13.0,7.0,4069
31131,NE,Otoe County,11.0,17.0,6.0,16186
31133,NE,Pawnee County,7.0,13.0,6.0,2531
31135,NE,Perkins County,1.0,18.0,17.0,2827
31137,NE,Phelps County,15.0,18.0,3.0,8988
31139,NE,Pierce County,6.0,13.0,7.0,7317
31141,NE,Platte County,31.0,32.0,1.0,34355
31143,NE,Polk County,8.0,13.0,5.0,5240
31145,NE,Red Willow County,6.0,13.0,7.0,10528
31147,NE,Richardson County,8.0,13.0,5.0,7730
31149,NE,Rock County,1.0,13.0,12.0,1241
31151,NE,Saline County,12.0,19.0,7.0,14548
31153,NE,Sarpy County,137.0,97.0,-40.0,196427
31155,NE,Saunders County,32.0,13.0,-19.0,23177
31157,NE,Scotts Bluff County,60.0,42.0,-18.0,35769
31159,NE,Seward County,11.0,21.0,10.0,17625
31161,NE,Sheridan County,17.0,13.0,-4.0,5006
31163,NE,Sherman County,6.0,13.0,7.0,3006
31165,NE,Sioux County,0.0,15.0,15.0,1127
31167,NE,Stanton County,3.0,13.0,10.0,5765
31169,NE,Thayer County,9.0,13.0,4.0,4854
31171,NE,Thomas County,0.0,15.0,15.0,665
31173,NE,Thurston County,16.0,13.0,-3.0,6555
31175,NE,Valley County,7.0,13.0,6.0,4058
31177,NE,Washington County,23.0,20.0,-3.0,21167
31179,NE,Wayne County,8.0,13.0,5.0,9899
31181,NE,Webster County,6.0,13.0,7.0,3339
31183,NE,Wheeler County,2.0,13.0,11.0,782
31185,NE,York County,13.0,17.0,4.0,14312
32001,NV,Churchill County,30.0,29.0,-1.0,25798
32003,NV,Clark County,2727.0,2341.0,-386.0,2322535
32005,NV,Douglas County,47.0,42.0,-5.0,49662
32007,NV,Elko County,39.0,48.0,9.0,53979
32009,NV,Esmeralda County,3.0,14.0,11.0,747
32011,NV,Eureka County,1.0,13.0,12.0,1863
32013,NV,Humboldt County,22.0,21.0,-1.0,17296
32015,NV,Lander County,6.0,9.0,3.0,5761
32017,NV,Lincoln County,5.0,13.0,8.0,4440
32019,NV,Lyon County,89.0,58.0,-31.0,61628
32021,NV,Mineral County,9.0,13.0,4.0,4537
32023,NV,Nye County,139.0,62.0,-77.0,54769
32027,NV,Pershing County,3.0,13.0,10.0,6450
32029,NV,Storey County,6.0,-1.0,-7.0,4165
32031,NV,Washoe County,271.0,364.0,93.0,496980
32033,NV,White Pine County,14.0,14.0,0.0,8746
32510,NV,Carson City,49.0,66.0,17.0,58065
33001,NH,Belknap County,58.0,53.0,-5.0,64705
33003,NH,Carroll County,44.0,59.0,15.0,52154
33005,NH,Cheshire County,59.0,64.0,5.0,77463
33007,NH,Coos County,48.0,32.0,-16.0,31476
33009,NH,Grafton County,43.0,75.0,32.0,93131
33011,NH,Hillsborough County,238.0,312.0,74.0,427493
33013,NH,Merrimack County,110.0,126.0,16.0,156459
33015,NH,Rockingham County,212.0,201.0,-11.0,319633
33017,NH,Strafford County,74.0,107.0,33.0,132571
33019,NH,Sullivan County,28.0,37.0,9.0,43918
34001,NJ,Atlantic County,245.0,241.0,-4.0,275382
34003,NJ,Bergen County,601.0,501.0,-100.0,953540
34005,NJ,Burlington County,330.0,314.0,-16.0,466101
34007,NJ,Camden County,420.0,383.0,-37.0,524649
34009,NJ,Cape May County,80.0,89.0,9.0,95405
34011,NJ,Cumberland County,137.0,163.0,26.0,151347
34013,NJ,Essex County,519.0,521.0,2.0,849724
34015,NJ,Gloucester County,249.0,245.0,-4.0,306767
34017,NJ,Hudson County,377.0,418.0,41.0,702381
34019,NJ,Hunterdon County,100.0,50.0,-50.0,129805
34021,NJ,Mercer County,255.0,249.0,-6.0,380779
34023,NJ,Middlesex County,431.0,495.0,64.0,861094
34025,NJ,Monmouth County,526.0,447.0,-79.0,644228
34027,NJ,Morris County,312.0,267.0,-45.0,511219
34029,NJ,Ocean County,759.0,532.0,-227.0,655663
34031,NJ,Passaic County,367.0,425.0,58.0,513634
34033,NJ,Salem County,45.0,64.0,19.0,65157
34035,NJ,Somerset County,111.0,176.0,65.0,347047
34037,NJ,Sussex County,144.0,105.0,-39.0,145575
34039,NJ,Union County,393.0,370.0,-23.0,570417
34041,NJ,Warren County,79.0,79.0,0.0,110903
35001,NM,Bernalillo County,835.0,558.0,-277.0,672957
35003,NM,Catron County,11.0,13.0,2.0,3793
35005,NM,Chaves County,124.0,76.0,-48.0,63892
35006,NM,Cibola County,51.0,44.0,-7.0,26871
35007,NM,Colfax County,13.0,14.0,1.0,12272
35009,NM,Curry County,98.0,62.0,-36.0,47430
35011,NM,De Baca County,3.0,14.0,11.0,1692
35013,NM,Doña Ana County,319.0,184.0,-135.0,223530
35015,NM,Eddy County,96.0,68.0,-28.0,60203
35017,NM,Grant County,46.0,38.0,-8.0,27693
35019,NM,Guadalupe County,3.0,13.0,10.0,4316
35021,NM,Harding County,0.0,13.0,13.0,621
35023,NM,Hidalgo County,4.0,13.0,9.0,4011
35025,NM,Lea County,119.0,93.0,-26.0,72343
35027,NM,Lincoln County,29.0,28.0,-1.0,20343
35028,NM,Los Alamos County,12.0,8.0,-4.0,19273
35029,NM,Luna County,42.0,37.0,-5.0,25693
35031,NM,McKinley County,104.0,87.0,-17.0,69931
35033,NM,Mora County,8.0,13.0,5.0,4147
35035,NM,Otero County,77.0,69.0,-8.0,68517
35037,NM,Quay County,39.0,14.0,-25.0,8529
35039,NM,Rio Arriba County,65.0,51.0,-14.0,39991
35041,NM,Roosevelt County,28.0,23.0,-5.0,18858
35043,NM,Sandoval County,185.0,121.0,-64.0,153597
35045,NM,San Juan County,193.0,126.0,-67.0,120569
35047,NM,San Miguel County,44.0,42.0,-2.0,26902
35049,NM,Santa Fe County,174.0,118.0,-56.0,155761
35051,NM,Sierra County,21.0,15.0,-6.0,11474
35053,NM,Socorro County,30.0,22.0,-8.0,16111
35055,NM,Taos County,31.0,49.0,18.0,34590
35057,NM,Torrance County,34.0,21.0,-13.0,15383
35059,NM,Union County,8.0,13.0,5.0,3982
35061,NM,Valencia County,125.0,86.0,-39.0,78201
36001,NY,Albany County,154.0,208.0,54.0,315921
36003,NY,Allegany County,39.0,53.0,14.0,46726
36007,NY,Broome County,152.0,150.0,-2.0,197258
36009,NY,Cattaraugus County,78.0,76.0,-2.0,76050
36011,NY,Cayuga County,67.0,71.0,4.0,74679
36013,NY,Chautauqua County,209.0,120.0,-89.0,125344
36015,NY,Chemung County,87.0,76.0,-11.0,81641
36017,NY,Chenango County,42.0,45.0,3.0,46331
36019,NY,Clinton County,64.0,71.0,7.0,78037
36021,NY,Columbia County,42.0,65.0,23.0,61108
36023,NY,Cortland County,41.0,43.0,2.0,46081
36025,NY,Delaware County,62.0,45.0,-17.0,44774
